mod,translation,direction,pattern,is_great,modid,name,classname,args,book_anchor
Hex Casting,Zone Distillation: Non-Item,NORTH_EAST,eeeeewaqaaww,false,hexcasting,zone_entity/not_item,OpGetEntitiesBy,"vector, number → list",#patterns/entities@hexcasting:zone_entity/not_item
Hex Casting,Zone Distillation: Non-Living,NORTH_EAST,eeeeewaqaawd,false,hexcasting,zone_entity/not_living,OpGetEntitiesBy,"vector, number → list",#patterns/entities@hexcasting:zone_entity/not_living
Hex Casting,Zone Distillation: Non-Monster,NORTH_EAST,eeeeewaqaawq,false,hexcasting,zone_entity/not_monster,OpGetEntitiesBy,"vector, number → list",#patterns/entities@hexcasting:zone_entity/not_monster
Hex Casting,Zone Distillation: Non-Player,NORTH_EAST,eeeeewaqaawe,false,hexcasting,zone_entity/not_player,OpGetEntitiesBy,"vector, number → list",#patterns/entities@hexcasting:zone_entity/not_player
Hex Casting,Zone Distillation: Player,SOUTH_EAST,qqqqqwdeddwe,false,hexcasting,zone_entity/player,OpGetEntitiesBy,"vector, number → list",#patterns/entities@hexcasting:zone_entity/player
Hex Gloop,,NORTH_EAST,wwedwe,false,hexgloop,get_tags,,,
Hex Gloop,,NORTH_EAST,wwedwew,false,hexgloop,check_tag,,,
Hex Gloop,Acknowledge Truename,SOUTH_EAST,awwqaq,false,hexgloop,truename_agree_eula,,,#patterns/spells/truename_protection@hexgloop:truename_agree_eula
Hex Gloop,Aergia's Gambit,NORTH_EAST,ddeaqq,false,hexgloop,opnop_useless,,,#patterns/gloopmisc@hexgloop:opnop_useless
Hex Gloop,Anularis Gambit,EAST,deeeeeqdwewewewewew,false,hexgloop,write_ring,,any →,#patterns/trinket_focus_patterns@hexgloop:write_ring
Hex Gloop,Anularis Reflection,EAST,aqqqqqeawqwqwqwqwqw,false,hexgloop,read_ring,,→ any,#patterns/trinket_focus_patterns@hexgloop:read_ring
Hex Gloop,Athena's Gambit,SOUTH_EAST,dweaqqw,false,hexgloop,catchy_eval,,"[pattern] | pattern → many, boolean",#patterns/gloopmisc@hexgloop:catchy_eval
Hex Gloop,Athena's Reflection,SOUTH_EAST,dweaqqqqd,false,hexgloop,stringify_mishap,,→ string,#patterns/gloopmisc@hexgloop:stringify_mishap
Hex Gloop,Athena's Revelation,SOUTH_EAST,dweaqqqqa,false,hexgloop,reveal_mishap,,,#patterns/gloopmisc@hexgloop:reveal_mishap
Hex Gloop,Authenicator's Reflection,EAST,aqqqqqeawqwqwqwqwqwe,false,hexgloop,check_read_ring,,→ any,#patterns/trinket_focus_patterns@hexgloop:check_read_ring
Hex Gloop,Bind Mirror,NORTH_EAST,deeeedwwdwdw,false,hexgloop,bind_mirror,,vec | null →,#patterns/spells/reflection@hexgloop:bind_mirror
Hex Gloop,Canary's Purification,EAST,wawaw,false,hexgloop,check_ambit,,vec | entity → boolean,#patterns/gloopmisc@hexgloop:check_ambit
Hex Gloop,Cherishing Reflection,SOUTH_EAST,waaqqqqqee,false,hexgloop,check_read_pendant,,→ boolean,#patterns/trinket_focus_patterns@hexgloop:check_read_pendant
Hex Gloop,Conjure Redstone Block,NORTH_EAST,qqadd,false,hexgloop,conjure_redstone,,"vec, num →",#patterns/redstone@hexgloop:conjure_redstone
Hex Gloop,Conjure Tasty Treat,SOUTH_WEST,eeewdw,false,hexgloop,conjure_tasty_treat,,vec →,#items/hex_snacks@hexgloop:conjure_tasty_treat
Hex Gloop,Craft Gloopifact,EAST,wwaadaqwaweqqwaweewawqwwwwadeeeeeqww,false,hexgloop,craft/gloopifact,,"entity, [pattern] →",#items/gloopifact@hexgloop:craft/gloopifact
Hex Gloop,Craft Potion,EAST,wawwedewwqqq,false,hexgloop,craft/potion,,"entity, [pattern] →",#patterns/spells/craft_potion@hexgloop:craft/potion
Hex Gloop,Curiosity's Purification,NORTH_EAST,qwaeawqaqded,false,hexgloop,torty_get_type,,slot → itemtype,#items/inventorty@hexgloop:torty_get_type
Hex Gloop,Cut Stone,EAST,edwdqeeeeaaeaeaeaea,false,hexgloop,stonecut,,"item entity, num | item type →",#patterns/spells/gloop_misc_spells@hexgloop:stonecut
Hex Gloop,Dispense,SOUTH_WEST,wqwaeqqqeddqeqd,false,hexgloop,dispense,,"vec, vec, item ent →",#patterns/spells/gloop_misc_spells@hexgloop:dispense
Hex Gloop,Dymo's Gambit,SOUTH_WEST,wwedwewdweqawqwqwqwqwqw,false,hexgloop,set_label,,labely →,#patterns/labels@hexgloop:set_label
Hex Gloop,Etho's Purification,SOUTH_EAST,ddwwdwwdd,false,hexgloop,read_comparator,,vec → num,#patterns/redstone@hexgloop:read_comparator
Hex Gloop,Euler's Purification,NORTH_EAST,qed,false,hexgloop,assert,,"boolean, ?any →",#patterns/gloopmisc@hexgloop:assert
Hex Gloop,Everflame Reflection,EAST,eaqawqadaqdeewewewe,false,hexgloop,in_nether,,entity → boolean,#patterns/gloopmisc@hexgloop:in_nether
Hex Gloop,Forge Hex Blade,EAST,waqqqqqwwwaqwwwwaq,false,hexgloop,craft/hex_blade,,"entity, [pattern] →",#items/hex_tools@hexgloop:craft/hex_blade
Hex Gloop,Forge Hex Pickaxe,EAST,wwaqqqqqeaqdewaqweaewqawedqqqeaeq,false,hexgloop,craft/hex_pickaxe,,"entity, [pattern] →",#items/hex_tools@hexgloop:craft/hex_pickaxe
Hex Gloop,Frogi Snack,EAST,wawadawaewqaw,false,hexgloop,frog_eat,,entity →,#items/casting_frog@hexgloop:frog_eat
Hex Gloop,Gloopcaster's Gambit,NORTH_EAST,deeeeeqqadaqw,false,hexgloop,gloopifact_write,,any →,#items/gloopifact@hexgloop:gloopifact_write
Hex Gloop,Gloopcaster's Reflection,NORTH_EAST,aqqqqqeqadaqw,false,hexgloop,gloopifact_read,,→ any,#items/gloopifact@hexgloop:gloopifact_read
Hex Gloop,Gloopessor's Distillation,NORTH_EAST,wwqadaqwwdeeeee,false,hexgloop,gloopifact_check_write,,any → boolean,#items/gloopifact@hexgloop:gloopifact_check_write
Hex Gloop,Gloopimind Download,NORTH_EAST,qedadewdde,false,hexgloop,gloopimind_download,,,#items/gloopifact@hexgloop:gloopimind_download
Hex Gloop,Gloopimind Upload,NORTH_EAST,qewdweeddw,false,hexgloop,gloopimind_upload,,,#items/gloopifact@hexgloop:gloopimind_upload
Hex Gloop,Gloopitor's Reflection,NORTH_EAST,wwqadaqwwaqqqqq,false,hexgloop,gloopifact_check_read,,→ boolean,#items/gloopifact@hexgloop:gloopifact_check_read
Hex Gloop,Handoff,EAST,qwawqwadawqwa,false,hexgloop,swap_hotbar_slot,,,#patterns/hotbar@hexgloop:swap_hotbar_slot
Hex Gloop,Handy Gambit,WEST,dwewdwe,false,hexgloop,set_hotbar_slot,,num →,#patterns/hotbar@hexgloop:set_hotbar_slot
Hex Gloop,Handy Reflection,EAST,qwawqwa,false,hexgloop,get_hotbar_slot,,→ num,#patterns/hotbar@hexgloop:get_hotbar_slot
Hex Gloop,Jeweler's Reflection,EAST,deeeeeqdwewewewewewq,false,hexgloop,check_write_ring,,any →,#patterns/trinket_focus_patterns@hexgloop:check_write_ring
Hex Gloop,Lover's Gambit,EAST,deewqqqqqwee,false,hexgloop,write_left_ring,,any →,#patterns/trinket_focus_patterns@hexgloop:write_left_ring
Hex Gloop,Lover's Reflection,EAST,aqqweeeeewqq,false,hexgloop,read_left_ring,,→ any,#patterns/trinket_focus_patterns@hexgloop:read_left_ring
Hex Gloop,Memento's Gambit,SOUTH_EAST,wadeeeeeq,false,hexgloop,write_pendant,,any →,#patterns/trinket_focus_patterns@hexgloop:write_pendant
Hex Gloop,Memento's Reflection,SOUTH_EAST,waaqqqqqe,false,hexgloop,read_pendant,,→ any,#patterns/trinket_focus_patterns@hexgloop:read_pendant
Hex Gloop,Merchant's Purification,NORTH_EAST,qaqqwawqwqwqwqwqw,false,hexgloop,cooler_get_item_bound_caster,,entity → string,#items/casters_coin@hexgloop:cooler_get_item_bound_caster
Hex Gloop,Merchant's Reflection,NORTH_EAST,qaqqaqqqqq,false,hexgloop,get_item_bound_caster,,→ string,#items/casters_coin@hexgloop:get_item_bound_caster
Hex Gloop,Nostalgic Reflection,SOUTH_EAST,wadeeeeeqe,false,hexgloop,check_write_pendant,,→ boolean,#patterns/trinket_focus_patterns@hexgloop:check_write_pendant
Hex Gloop,Notary's Distillation,NORTH_EAST,qaqqwawqwqwqwqwqwead,false,hexgloop,cooler_compare_item_bound_caster,,"entity, entity → boolean",#items/casters_coin@hexgloop:cooler_compare_item_bound_caster
Hex Gloop,Notary's Purification,NORTH_EAST,qaqqaqqqqqead,false,hexgloop,compare_item_bound_caster,,entity → boolean,#items/casters_coin@hexgloop:compare_item_bound_caster
Hex Gloop,Orchard's Reflection,SOUTH_EAST,dqqqqq,false,hexgloop,read_orchard,,→ num,#patterns/minds_orchard@hexgloop:read_orchard
Hex Gloop,Orchard's Reflection II,SOUTH_EAST,dqqqqqdeeeqdqeee,false,hexgloop,read_orchard_list,,→ list,#patterns/minds_orchard@hexgloop:read_orchard_list
Hex Gloop,Renew Truename,SOUTH_WEST,wwwdwwwdwqqaqwedeewawwwawww,false,hexgloop,clear_truename,,,#patterns/spells/truename_protection@hexgloop:clear_truename
Hex Gloop,Ritualist's Gambit,EAST,deeeeeqdwewewewdw,false,hexgloop,block_write,,"vec, any →",#patterns/iotic_blocks@hexgloop:block_write
Hex Gloop,Ritualist's Purification,EAST,aqqqqqeawqwaw,false,hexgloop,block_read,,vec → any,#patterns/iotic_blocks@hexgloop:block_read
Hex Gloop,Rival's Gambit,EAST,deeeeewqqqqq,false,hexgloop,write_right_ring,,any →,#patterns/trinket_focus_patterns@hexgloop:write_right_ring
Hex Gloop,Rival's Reflection,EAST,aqqqqqweeeee,false,hexgloop,read_right_ring,,→ any,#patterns/trinket_focus_patterns@hexgloop:read_right_ring
Hex Gloop,Seth's Purification,SOUTH_WEST,aawwawwaa,false,hexgloop,read_redstone,,vec → num,#patterns/redstone@hexgloop:read_redstone
Hex Gloop,Surveyor's Distillation,EAST,deeeeeqdwewewewdwe,false,hexgloop,can_block_write,,"vec, any → boolean",#patterns/iotic_blocks@hexgloop:can_block_write
Hex Gloop,Surveyor's Purification,EAST,aqqqqqeawqwawe,false,hexgloop,can_block_read,,vec → boolean,#patterns/iotic_blocks@hexgloop:can_block_read
Hex Gloop,Teach Frogi,EAST,wwaqqqqqeaqdqaqedeqaqdqqeaqwdwqae,false,hexgloop,craft/casting_frog,,"entity, [pattern] →",#items/casting_frog@hexgloop:craft/casting_frog
Hex Gloop,Teach Inventorty,EAST,waqqqqqwqawqedeqwaq,false,hexgloop,craft/inventorty,,"entity, [pattern] →",#items/inventorty@hexgloop:craft/inventorty
Hex Gloop,Temp Bind Mirror,NORTH_WEST,aqqqqawwawaw,false,hexgloop,temp_bind_mirror,,vec | null →,#patterns/spells/reflection@hexgloop:temp_bind_mirror
Hex Gloop,Terra Reflection,SOUTH_EAST,aqawqadaqdeeweweweew,false,hexgloop,in_overworld,,entity → boolean,#patterns/gloopmisc@hexgloop:in_overworld
Hex Gloop,Torty Transfer,SOUTH_WEST,wawqwaqewdwwdade,false,hexgloop,torty_transfer,,"slot, slot | null, num → num, entity?",#items/inventorty@hexgloop:torty_transfer
Hex Gloop,Torty's Max Purification,NORTH_WEST,ewdqdwewaqae,false,hexgloop,torty_max_count,,slot → num,#items/inventorty@hexgloop:torty_max_count
Hex Gloop,Torty's Purification,EAST,awewdqdwewaaw,false,hexgloop,torty_count,,slot → num,#items/inventorty@hexgloop:torty_count
Hex Gloop,Torty's Reflection,EAST,qaeaqeaq,false,hexgloop,torty_inv_sizes,,→ [num],#items/inventorty@hexgloop:torty_inv_sizes
Hex Gloop,Torty's Reflection II,EAST,waeaeaeawa,false,hexgloop,torty_inv_names,,→ [string],#items/inventorty@hexgloop:torty_inv_names
HexKinetics,Alidade's Purification II,EAST,waa,false,hexkinetics,direction/const,OpRoundedEntityLook,entity → vector,#patterns/actions@hexkinetics:direction/const
HexKinetics,Greater Translocation,SOUTH_EAST,eeqeeqeeeqeeqdeeqeqqwqqqeeqeqqwqq,false,hexkinetics,move_block/spell,OpMoveBlock,"vector, vector →",#patterns/great_spells/greater_translocation@hexkinetics:move_block/spell
HexKinetics,Hadamard's Distillation,WEST,awaqawa,false,hexkinetics,hadamard/const,OpVectorComponentMultiplication,"vector, vector → vector",#patterns/math_actions@hexkinetics:hadamard/const
HexKinetics,Imprecision Purification,SOUTH_EAST,aadeeaa,false,hexkinetics,round/const,OpRoundNumber,num/vec → num/vec,#patterns/math_actions@hexkinetics:round/const
HexKinetics,Inertia Purification,EAST,daad,false,hexkinetics,is_gravity/const,OpGravityPurification,entity → bool,#patterns/actions@hexkinetics:is_gravity/const
HexKinetics,Jockey Purification,SOUTH_EAST,qqdeeaedeaee,false,hexkinetics,get_rider/const,OpSecretTwo,entity → entity,#patterns/actions@hexkinetics:get_rider/const
HexKinetics,Lesser Teleport,NORTH_EAST,edqdewqaeaq,false,hexkinetics,lesser_teleport/spell,OpLesserTeleport,"entity, vec/num →",#patterns/spells/spells@hexkinetics:lesser_teleport/spell
HexKinetics,Momentum Swap,SOUTH_WEST,adaadaqedaddad,false,hexkinetics,swap/spell,OpMomentumSwap,"entity, entity →",#patterns/spells/spells@hexkinetics:swap/spell
HexKinetics,Optician's Distillation,SOUTH_EAST,qqqqqdqqqqq,false,hexkinetics,reflection/const,OpVectorReflection,"vector, vector → vector",#patterns/math_actions@hexkinetics:reflection/const
HexKinetics,Place Projectile,SOUTH_EAST,weeeweede,false,hexkinetics,projectile/spell,OpPlaceProjectile,vector →,#patterns/spells/spells@hexkinetics:projectile/spell
HexKinetics,Propulsion,SOUTH_WEST,wqeqaaeeeweeeaaqeqqaaq,true,hexkinetics,fast/spell,OpAcceleration,"entity, number, vector →",#patterns/great_spells/great_spells@hexkinetics:fast/spell
HexKinetics,Rotate,EAST,qqqadeeed,false,hexkinetics,rotate/spell,OpRotateSpell,"entity, vec →",#patterns/spells/rotate_spells@hexkinetics:rotate/spell
HexKinetics,Rotate II,WEST,eeedaqqqa,false,hexkinetics,rotate_two/spell,OpRotateTwoSpell,"entity, vec →",#patterns/spells/rotate_spells@hexkinetics:rotate_two/spell
HexKinetics,Rotate: Block,SOUTH_EAST,qqqqqaqqqwadeeed,false,hexkinetics,rotate_block/spell,OpRotateBlockSpell,"vector, vector →",#patterns/spells/rotate_spells@hexkinetics:rotate_block/spell
HexKinetics,Shooter Purification,EAST,aadedade,false,hexkinetics,get_shooter/const,OpSecretThree,entity → entity,#patterns/actions@hexkinetics:get_shooter/const
HexKinetics,Sniper's Distillation,EAST,weqaqded,false,hexkinetics,pixel/raycast,OpPixelRaycast,"vector, vector → vector",#patterns/actions@hexkinetics:pixel/raycast
HexKinetics,Span Distillation,WEST,qaqeeqaq,false,hexkinetics,get_vec_from/const,OpGetVectorsFrom,"vector, vector → list",#patterns/math_actions@hexkinetics:get_vec_from/const
HexKinetics,Sphere Distillation,SOUTH_EAST,qqqqqeddedq,false,hexkinetics,get_vec/const,OpGetVectorsBy,"vec, num → list",#patterns/math_actions@hexkinetics:get_vec/const
HexKinetics,Twokai's Ideal Condition,SOUTH_WEST,wwqqqwadaadawqqqww,true,hexkinetics,zero_g/spell,OpZeroG,"entity, number →",#patterns/great_spells/great_spells@hexkinetics:zero_g/spell
HexKinetics,Vehicle Purification,SOUTH_EAST,qqdeewee,false,hexkinetics,get_vehicle/const,OpSecret,entity → entity,#patterns/actions@hexkinetics:get_vehicle/const
HexKinetics,Visibility Distillation,NORTH_WEST,aqadwawaw,false,hexkinetics,visibility/const,OpVisibilityDistillation,"entity, vector → bool",#patterns/actions@hexkinetics:visibility/const
HexTweaks,Clerk's Abacus Purification,NORTH_EAST,qaqwaqeewaqaeaq,false,hextweaks,dict/size,OpDictSize,dict → num,#patterns/hextweaks_dict@hextweaks:dict/size
HexTweaks,Clerk's Decomposition,NORTH_EAST,qaqwaqdwqqqwae,false,hextweaks,dict/break,OpDictBreak,"dict → [key],[any]",#patterns/hextweaks_dict@hextweaks:dict/break
HexTweaks,Clerk's Decomposition II,NORTH_EAST,qaqwaqdwqqqwq,false,hextweaks,dict/break/single,OpDictBreakSingle,"dict → key,value",#patterns/hextweaks_dict@hextweaks:dict/break/single
HexTweaks,Clerk's Distillation,NORTH_EAST,qaqwaqeqdweeew,false,hextweaks,dict/from,OpDictFrom,"[key],[any] → dict",#patterns/hextweaks_dict@hextweaks:dict/from
HexTweaks,Clerk's Excisor's Distillation,NORTH_EAST,qaqwaqeqdd,false,hextweaks,dict/remove,OpDictRemove,"dict, key → dict",#patterns/hextweaks_dict@hextweaks:dict/remove
HexTweaks,Clerk's Integration Exaltation,NORTH_EAST,qaqwaqdqedqde,false,hextweaks,dict/set,OpDictSet,"dict, key, any → dict",#patterns/hextweaks_dict@hextweaks:dict/set
HexTweaks,Clerk's Surgeon's Exaltation,NORTH_EAST,qaqwaqdadeeed,false,hextweaks,dict/get,OpDictPop,"dict, key → dict, any",#patterns/hextweaks_dict@hextweaks:dict/get
HexTweaks,Clerk's Thoths Gambit,NORTH_EAST,qaqwaqedadad,false,hextweaks,dict/thoths,OpDictThoths,"[patterns],dict → [any]",#patterns/hextweaks_dict@hextweaks:dict/thoths
HexTweaks,Clerk's Vacant Reflection,NORTH_EAST,qaqwaq,false,hextweaks,dict/new,OpNewDict,→ dict,#patterns/hextweaks_dict@hextweaks:dict/new
HexTweaks,Iterators Purification,NORTH_EAST,wdwaw,false,hextweaks,itter,OpItterator,Number → [Number],#patterns/hextweaks_utility@hextweaks:itter
HexTweaks,Mass Mindflay,NORTH_EAST,qeqwqwqwqwqeqaeqeaqeqaeqaqdededwaqdedsde,false,hextweaks,grand/massbrainsweep,OpMassMindflay,"[Entity], any →",#patterns/grand_spells/massmindflay@hextweaks:grand/massbrainsweep
HexTweaks,Nadir of Nausea,EAST,weed,false,hextweaks,nausea,OpPotionEffect,"entity, number, number →",#patterns/spells/naseua@hextweaks:nausea
HexTweaks,Natural Search,WEST,wqqewawqwqedawdweewaeqwawdaqwdewawdadwawqwawdadwaw,true,hextweaks,craft/grandscroll,OpCraftGrandScroll,"Entity, Vec →",#patterns/great_spells/craftgrandscroll@hextweaks:craft/grandscroll
HexTweaks,Progress Gambit,SOUTH_WEST,qqaw,false,hextweaks,page/right,OpPageFlip,,#patterns/hextweaks_utility@hextweaks:page/right
HexTweaks,Regress Gambit,SOUTH_EAST,eedw,false,hextweaks,page/left,OpPageFlip,,#patterns/hextweaks_utility@hextweaks:page/left
HexTweaks,Reroll Pattern,NORTH_EAST,qaqqqqwwawwqqeaddwwddas,false,hextweaks,grand/reroll,OpReroll,Entity →,#patterns/grand_spells/reroll@hextweaks:grand/reroll
HexTweaks,Suspicious Glyph,WEST,dewdeqwwedaqedwadweqewwd,true,hextweaks,suicide,OpSuicide,,#patterns/great_spells/suspicious_glyph@hextweaks:suicide
Hexal,Accelerate,SOUTH_EAST,wwwdwdwwwawqqeqwqqwqeqwqq,true,hexal,tick,OpTick,vec →,#patterns/great_spells/tick@hexal:tick
Hexal,Allegiance Distillation,SOUTH_WEST,dwqqwdedwqqwddwww,false,hexal,wisp/owner,OpWispOwner,"entity, entity → bool",#patterns/spells/wisps@hexal:wisp/owner
Hexal,Allow Transfer,NORTH_WEST,qqqqqewwqeeeee,false,hexal,wisp/transfer/allow,OpTransferAllowed,num →,#patterns/spells/wisps@hexal:wisp/transfer/allow
Hexal,Allow Transfer Others,SOUTH_WEST,eeeeeqwweqqqqq,false,hexal,wisp/transfer/others/allow,OpTransferAllowedOthers,"wisp, num →",#patterns/spells/wisps@hexal:wisp/transfer/others/allow
Hexal,Bind Storage,NORTH_WEST,qaqwqaqwqaq,false,hexal,mote/storage/bind,OpBindStorage,vec →,#patterns/spells/motes@hexal:mote/storage/bind
Hexal,Bind Storage - Temporary,NORTH_EAST,edewedewede,false,hexal,mote/storage/bind/temp,OpBindStorage,vec →,#patterns/spells/motes@hexal:mote/storage/bind/temp
Hexal,Bind Wisp,SOUTH_WEST,aqweewqaeaqweewqaqwww,true,hexal,wisp/seon/set,OpSeonWispSet,entity →,#patterns/great_spells/great_wisps@hexal:wisp/seon/set
Hexal,Boxer's Purification,EAST,aeqqqqea,false,hexal,toughness,OpGetToughness,entity → num,#patterns/hexal_basics@hexal:toughness
Hexal,Brigh's Gambit,SOUTH_WEST,eweeewedww,false,hexal,everbook/toggle_macro,OpToggleMacro,pattern →,#patterns/everbook@hexal:everbook/toggle_macro
Hexal,Capacity Reflection,SOUTH_EAST,awedqdewa,false,hexal,mote/storage/remaining_capacity/get,OpGetStorageRemainingCapacity,→ int,#patterns/spells/motes@hexal:mote/storage/remaining_capacity/get
Hexal,Classifier's Purification,SOUTH_WEST,awd,false,hexal,type/iota,OpTypeIota,any → iotatype,#patterns/types@hexal:type/iota
Hexal,Close Transmit,EAST,ewaqawe,false,hexal,link/comm/close_transmit,OpCloseTransmit,,#patterns/spells/links@hexal:link/comm/close_transmit
Hexal,Consume Wisp,NORTH_WEST,wawqwawwwewwwewwwawqwawwwewwwewdeaweewaqaweewaawwww,true,hexal,wisp/consume,OpConsumeWisp,entity →,#patterns/great_spells/great_wisps@hexal:wisp/consume
Hexal,Containment Distillation,NORTH_EAST,dwqaeaqwd,false,hexal,mote/storage/contains,OpStorageContains,"vec, (itemtype | mote) → bool",#patterns/spells/motes@hexal:mote/storage/contains
Hexal,Craft,SOUTH_EAST,wwawdedwawdewwdwaqawdwwedwawdedwaww,false,hexal,mote/craft,OpCraftMote,mote | [mote] | [[mote]] → [mote],#patterns/spells/motes@hexal:mote/craft
Hexal,Delay Wisp,NORTH_WEST,aqawded,false,hexal,wisp/trigger/tick,OpWispSetTrigger,number →,#patterns/spells/wisps@hexal:wisp/trigger/tick
Hexal,Depot Gambit,SOUTH_EAST,eeeeedw,false,hexal,mote/storage/set,OpSetMoteStorage,"mote, vec → mote",#patterns/spells/motes@hexal:mote/storage/set
Hexal,Depot Purification,SOUTH_WEST,qqqqqaw,false,hexal,mote/storage/get,OpGetMoteStorage,mote → vec,#patterns/spells/motes@hexal:mote/storage/get
Hexal,Disallow Transfer,NORTH_WEST,qqqqqeqdeddweqqqqq,false,hexal,wisp/transfer/disallow,OpTransferAllowed,num →,#patterns/spells/wisps@hexal:wisp/transfer/disallow
Hexal,Disallow Transfer Others,SOUTH_WEST,eeeeeqeaqaawqeeeee,false,hexal,wisp/transfer/others/disallow,OpTransferAllowedOthers,"wisp, num →",#patterns/spells/wisps@hexal:wisp/transfer/others/disallow
Hexal,Diver's Purification,NORTH_WEST,aqawdwaqawd,false,hexal,breath,OpGetBreath,entity → num,#patterns/hexal_basics@hexal:breath
Hexal,Elysium's Gambit,SOUTH_EAST,qwqqqwqaeaqaaw,false,hexal,everbook/write,OpEverbookWrite,"vector, pattern →",#patterns/everbook@hexal:everbook/write
Hexal,Entity Distillation: Type,NORTH_EAST,dadqqqqqdad,false,hexal,get_entity/type,OpGetEntityAtDyn,"entitytype, pos → entity | null",#patterns/types@hexal:get_entity/type
Hexal,Entity Purification: Wisp,SOUTH_EAST,qqwdedwqqdaqaaww,false,hexal,get_entity/wisp,OpGetEntityAt,vec → entity | null,#patterns/spells/wisps@hexal:get_entity/wisp
Hexal,Factorial Purification,SOUTH_EAST,wawdedwaw,false,hexal,factorial,OpFactorial,num → num,#patterns/hexal_maths@hexal:factorial
Hexal,Falling Block,EAST,wqwawqwqwqwqwqw,false,hexal,falling_block,OpFallingBlock,vec →,#patterns/spells/hexal_spells@hexal:falling_block
Hexal,Familiar's Reflection,EAST,daqweewqaeaqweewqaqwwww,false,hexal,wisp/seon/get,OpSeonWispGet,→ entity | null,#patterns/great_spells/great_wisps@hexal:wisp/seon/get
Hexal,Freeze,WEST,weeeweedada,false,hexal,freeze,OpFreeze,vec →,#patterns/spells/hexal_spells@hexal:freeze
Hexal,Gate's Closing,WEST,qqqwwqqqwqqawdedw,false,hexal,gate/close,OpCloseGate,"gate | gate, vec →",#patterns/great_spells/gates@hexal:gate/close
Hexal,Gate's Dismissal,EAST,edeqqaq,false,hexal,gate/unmark,OpUnmarkGate,"gate, entity →",#patterns/great_spells/gates@hexal:gate/unmark
Hexal,Gate's Opening,WEST,qaqeede,false,hexal,gate/mark,OpMarkGate,"gate, entity →",#patterns/great_spells/gates@hexal:gate/mark
Hexal,Gate's Reflection,WEST,qwqwqwqwqwqqeaeaeaeaeae,true,hexal,gate/make,OpMakeGate,"null | vec | vec, entity → gate",#patterns/great_spells/gates@hexal:gate/make
Hexal,Haste,WEST,aeawqqqae,false,hexal,wisp/move/speed/set,OpMoveSpeedSet,num →,#patterns/spells/wisps@hexal:wisp/move/speed/set
Hexal,Identity Reflection,NORTH_EAST,dedwqqwdedwqqaw,false,hexal,wisp/self,OpWispSelf,→ entity,#patterns/spells/wisps@hexal:wisp/self
Hexal,Lamplighter's Purification,NORTH_EAST,qedqde,false,hexal,light_level,OpGetLightLevel,vec → num,#patterns/hexal_basics@hexal:light_level
Hexal,Lethe's Gambit,SOUTH_EAST,qwqqqwqaww,false,hexal,everbook/delete,OpEverbookDelete,pattern →,#patterns/everbook@hexal:everbook/delete
Hexal,Link,EAST,eaqaaeqqqqqaweaqaaw,false,hexal,link,OpLink,linkable →,#patterns/spells/links@hexal:link
Hexal,Link Others,EAST,eqqqqqawqeeeeedww,false,hexal,link/others,OpLinkOthers,"linkable, linkable →",#patterns/spells/links@hexal:link/others
Hexal,Listen,EAST,aqqqqqwdeddw,false,hexal,wisp/trigger/comm,OpWispSetTrigger,,#patterns/spells/wisps@hexal:wisp/trigger/comm
Hexal,Manager's Purification,SOUTH_EAST,aweewaqaweewaawww,false,hexal,wisp/hex,OpWispHex,entity → [pattern],#patterns/spells/wisps@hexal:wisp/hex
Hexal,Marked Distillation,EAST,edwwdeeede,false,hexal,gate/mark/get,OpGetMarkedGate,"gate, entity → bool",#patterns/great_spells/gates@hexal:gate/mark/get
Hexal,Marked Purification,WEST,qawwaqqqaq,false,hexal,gate/mark/num/get,OpGetNumMarkedGate,gate → num,#patterns/great_spells/gates@hexal:gate/mark/num/get
Hexal,Mediafy Item,WEST,eaqa,false,hexal,mote/make,OpMakeMote,"item | item, mote → mote",#patterns/spells/motes@hexal:mote/make
Hexal,Mnemosyne's Gambit,NORTH_EAST,eweeewedqdeddw,false,hexal,everbook/read,OpEverbookRead,"vector, pattern →",#patterns/everbook@hexal:everbook/read
Hexal,Nurse's Purification,NORTH_WEST,aqwawqa,false,hexal,health,OpGetHealth,entity → num,#patterns/hexal_basics@hexal:health
Hexal,Offering Purification,SOUTH_EAST,awdedwaawwqded,false,hexal,mote/trade/get,OpGetItemTrades,villager → [complicated!],#patterns/spells/motes@hexal:mote/trade/get
Hexal,Open Transmit,WEST,qwdedwq,false,hexal,link/comm/open_transmit,OpOpenTransmit,num →,#patterns/spells/links@hexal:link/comm/open_transmit
Hexal,Particles,NORTH_EAST,eqqqqa,false,hexal,particles,OpParticles,vec | [vec] →,#patterns/spells/hexal_spells@hexal:particles
Hexal,Pathfinder's Gambit,WEST,awqwawqaw,false,hexal,wisp/move/target/set,OpMoveTargetSet,vec →,#patterns/spells/wisps@hexal:wisp/move/target/set
Hexal,Pathfinder's Reflection,EAST,ewdwewdew,false,hexal,wisp/move/target/get,OpMoveTargetGet,→ vec,#patterns/spells/wisps@hexal:wisp/move/target/get
Hexal,Phase Block,WEST,daqqqa,false,hexal,interop/fabric_only/phase_block,OpPhaseBlock,"vec, num →",#interop/fabric_only_hexal@hexal:interop/fabric_only/phase_block
Hexal,Phonebook Purification,EAST,eqqqqqaww,false,hexal,link/get,OpGetLinked,num → linkable,#patterns/spells/links@hexal:link/get
